flavor,z_decay_m_bin_low,z_decay_m_bin_high,z_center_m,source_profile_shape,root_rebuilt_shape,delta_shape,relative_delta
nuebar,12.5,15.0,13.75,0.030187004376452126,0.030187004376452095,-3.122502256758253e-17,-1.0343862603319502e-15
nuebar,15.0,17.5,16.25,0.02604189707708544,0.026041897077085423,-1.734723475976807e-17,-6.661279210350654e-16
nuebar,17.5,20.0,18.75,0.025493766557989822,0.02549376655798981,-1.0408340855860843e-17,-4.082700307224253e-16
nuebar,20.0,22.5,21.25,0.027176442095671473,0.02717644209567146,-1.3877787807814457e-17,-5.10655065109676e-16
nuebar,22.5,25.0,23.75,0.02504470944171022,0.025044709441710212,-6.938893903907228e-18,-2.770602677606227e-16
nuebar,25.0,27.5,26.25,0.020359610641141702,0.020359610641141702,0.0,0.0
nuebar,27.5,30.0,28.75,0.02036742920503598,0.020367429205035984,3.469446951953614e-18,1.7034289978510252e-16
nuebar,30.0,32.5,31.25,0.02125018288324094,0.02125018288324094,0.0,0.0
nuebar,32.5,35.0,33.75,0.022115194053715117,0.022115194053715113,-3.469446951953614e-18,-1.5688069223027162e-16
nuebar,35.0,37.5,36.25,0.01888390746448294,0.01888390746448293,-1.0408340855860843e-17,-5.511751672918841e-16
nuebar,37.5,40.0,38.75,0.018657248790252847,0.018657248790252847,0.0,0.0
nuebar,40.0,42.5,41.25,0.016138570340478907,0.016138570340478914,6.938893903907228e-18,4.299571620977499e-16
nuebar,42.5,45.0,43.75,0.0156801111814594,0.015680111181459407,6.938893903907228e-18,4.4252836115804906e-16
nuebar,45.0,47.5,46.25,0.011605854235729865,0.01160585423572988,1.5612511283791264e-17,1.3452272419316173e-15
nuebar,47.5,50.0,48.75,0.0129897142772715,0.012989714277271502,1.734723475976807e-18,1.3354593018355343e-16
nuebar,50.0,52.5,51.25,0.01949591024947054,0.019495910249470543,3.469446951953614e-18,1.7795767971633105e-16
nuebar,52.5,55.0,53.75,0.014713376576738792,0.014713376576738789,-3.469446951953614e-18,-2.3580222621628936e-16
nuebar,55.0,57.5,56.25,0.015943285332060506,0.015943285332060523,1.734723475976807e-17,1.0880589789661701e-15
nuebar,57.5,60.0,58.75,0.01349659138750445,0.013496591387504453,3.469446951953614e-18,2.5706097579317193e-16
nuebar,60.0,62.5,61.25,0.0169869903604394,0.0169869903604394,0.0,0.0
nuebar,62.5,65.0,63.75,0.013426631259253046,0.013426631259253056,1.0408340855860843e-17,7.752012142798567e-16
nuebar,65.0,67.5,66.25,0.011105129279154633,0.01110512927915464,6.938893903907228e-18,6.248368415604293e-16
nuebar,67.5,70.0,68.75,0.010275884379842932,0.010275884379842943,1.0408340855860843e-17,1.0128900317599656e-15
nuebar,70.0,72.5,71.25,0.008676018846428442,0.00867601884642846,1.734723475976807e-17,1.9994464127874976e-15
nuebar,72.5,75.0,73.75,0.012713610927524408,0.012713610927524426,1.734723475976807e-17,1.3644616670006844e-15
nuebar,75.0,77.5,76.25,0.011957201999690035,0.011957201999690035,0.0,0.0
nuebar,77.5,80.0,78.75,0.0061724908963024525,0.006172490896302459,6.938893903907228e-18,1.1241642993858248e-15
nuebar,80.0,82.5,81.25,0.008582699481534391,0.008582699481534402,1.0408340855860843e-17,1.2127117905333053e-15
nuebar,82.5,85.0,83.75,0.011081551970286107,0.011081551970286116,8.673617379884035e-18,7.82707819549223e-16
nuebar,85.0,87.5,86.25,0.009421831827497656,0.009421831827497666,1.0408340855860843e-17,1.1047045889191161e-15
nuebar,87.5,90.0,88.75,0.017228298436684795,0.017228298436684795,0.0,0.0
nuebar,90.0,92.5,91.25,0.012607043836241087,0.01260704383624109,3.469446951953614e-18,2.7519908687713927e-16
nuebar,92.5,95.0,93.75,0.01281087608492638,0.01281087608492639,8.673617379884035e-18,6.770510714789947e-16
nuebar,95.0,97.5,96.25,0.009910591725010312,0.009910591725010316,3.469446951953614e-18,3.5007465227309667e-16
nuebar,97.5,100.0,98.75,0.008754767993939571,0.008754767993939578,6.938893903907228e-18,7.925845560625514e-16
nuebar,100.0,102.5,101.25,0.008366713612936982,0.008366713612936984,1.734723475976807e-18,2.0733630386182947e-16
nuebar,102.5,105.0,103.75,0.0068661117237293675,0.00686611172372937,2.6020852139652106e-18,3.7897507623891e-16
nuebar,105.0,107.5,106.25,0.011804570498387167,0.011804570498387157,-1.0408340855860843e-17,-8.817212669688332e-16
nuebar,107.5,110.0,108.75,0.009346507407514247,0.00934650740751426,1.3877787807814457e-17,1.4848100154135895e-15
nuebar,110.0,112.5,111.25,0.008438610499163541,0.008438610499163545,3.469446951953614e-18,4.1113960080246805e-16
nuebar,112.5,115.0,113.75,0.006808394232525814,0.006808394232525816,1.734723475976807e-18,2.547918667355504e-16
nuebar,115.0,117.5,116.25,0.008891099581100268,0.008891099581100277,8.673617379884035e-18,9.755393358006548e-16
nuebar,117.5,120.0,118.75,0.00767109419383072,0.00767109419383072,0.0,0.0
nuebar,120.0,122.5,121.25,0.016183586800646275,0.016183586800646275,0.0,0.0
nuebar,122.5,125.0,123.75,0.007456746597860626,0.007456746597860634,7.806255641895632e-18,1.0468715195626042e-15
nuebar,125.0,127.5,126.25,0.0057372356472711215,0.00573723564727112,-1.734723475976807e-18,-3.0236224945752697e-16
nuebar,127.5,130.0,128.75,0.007593336226118103,0.007593336226118106,2.6020852139652106e-18,3.426800995608566e-16
nuebar,130.0,132.5,131.25,0.0038623085114272877,0.0038623085114272942,6.5052130349130266e-18,1.6842810499643575e-15
nuebar,132.5,135.0,133.75,0.007222243491488352,0.007222243491488348,-4.336808689942018e-18,-6.00479434825631e-16
nuebar,135.0,137.5,136.25,0.006746688014973848,0.00674668801497385,1.734723475976807e-18,2.571222312528307e-16
nuebar,137.5,140.0,138.75,0.008102781648302264,0.008102781648302259,-5.204170427930421e-18,-6.422696123152752e-16
nuebar,140.0,142.5,141.25,0.005633011153221972,0.005633011153221966,-6.071532165918825e-18,-1.0778484190371304e-15
nuebar,142.5,145.0,143.75,0.005937227499304952,0.005937227499304959,6.938893903907228e-18,1.1687094531445085e-15
nuebar,145.0,147.5,146.25,0.0060126170514035295,0.006012617051403534,4.336808689942018e-18,7.212847006329255e-16
nuebar,147.5,150.0,148.75,0.006847067223780105,0.006847067223780105,0.0,0.0
nuebar,150.0,152.5,151.25,0.00835140350620335,0.008351403506203352,1.734723475976807e-18,2.0771640056527858e-16
nuebar,152.5,155.0,153.75,0.002504523420726912,0.0025045234207269136,1.734723475976807e-18,6.926361564921288e-16
nuebar,155.0,157.5,156.25,0.005035502347571254,0.00503550234757126,6.071532165918825e-18,1.2057450770224094e-15
nuebar,157.5,160.0,158.75,0.004232472459274303,0.0042324724592743,-2.6020852139652106e-18,-6.147908200237557e-16
nuebar,160.0,162.5,161.25,0.0018203221393730139,0.0018203221393730262,1.235990476633475e-17,6.7899546453859855e-15
nuebar,162.5,165.0,163.75,0.006289995598386653,0.006289995598386654,8.673617379884035e-19,1.3789544434830395e-16
nuebar,165.0,167.5,166.25,0.004884092704408544,0.0048840927044085485,4.336808689942018e-18,8.87945612913422e-16
nuebar,167.5,170.0,168.75,0.0016867272598841104,0.0016867272598841134,3.0357660829594124e-18,1.7997966566141762e-15
nuebar,170.0,172.5,171.25,0.005846539684420023,0.005846539684420017,-6.071532165918825e-18,-1.0384830162186989e-15
nuebar,172.5,175.0,173.75,0.005284951479482265,0.005284951479482262,-3.469446951953614e-18,-6.564765949929772e-16
nuebar,175.0,177.5,176.25,0.003955183604774655,0.003955183604774652,-2.6020852139652106e-18,-6.578923948875601e-16
